category,tag,words
female,ate,"['ate', 'body tea', 'flop', 'diva']"
general,gaming,"['skill issue', 'npc behavior', 'mew']"
general,gamer,"['skill issue', 'npc behavior']"
general,animation,"['skill issue', 'freakbob', 'goated', 'mew', 'skibidi']"
both,meme,"['flop', 'onika burgers', 'pookie', 'slay', 'chronically online', 'queening', 'skill issue', 'mogging', 'rizzler', 'sussy baka', 'edging', 'fanum tax', 'freakbob', 'goated', 'goofy ahh', 'john pork', 'jonkler', 'mew', 'mewing', 'mog', 'sigma', 'tiktok rizz party']"
both,relatable,"['ate', 'bedrotting', 'beige flag', 'body tea', 'era', 'flop', 'girl dinner', 'giving', 'onika burgers', 'pookie', 'situationship', 'slay', 'yap', 'chronically online', 'delulu', 'serving', 'snatched', 'skill issue', 'mogging', 'nonchalant dreadhead', 'edging', 'freakbob', 'mew', 'mog', 'sigma', 'skibidi']"
both,trending,"['ate', 'bedrotting', 'era', 'face card', 'flop', 'giving', 'onika burgers', 'pookie', 'queen', 'situationship', 'slay', 'yap', 'chronically online', 'delulu', 'diva', 'eating', 'serving', 'snatched', 'skill issue', 'baby gronk', 'looksmaxxing', 'nonchalant dreadhead', 'npc behavior', 'rizzler', 'alpha', 'aura', 'fanum tax', 'freakbob', 'goated', 'goofy ahh', 'gyatt', 'john pork', 'jonkler', 'mew', 'mewing', 'mog', 'rizz', 'sigma', 'tiktok rizz party']"
both,pov,"['flop', 'girl dinner', 'chronically online', 'eating', 'skill issue', 'alpha', 'skibidi']"
both,comedy,"['situationship', 'yap', 'chronically online', 'delulu', 'serving', 'snatched', 'skill issue', 'npc behavior', 'sussy baka', 'edging']"
both,funny,"['beige flag', 'coded', 'flop', 'girl dinner', 'giving', 'pookie', 'queen', 'situationship', 'slay', 'yap', 'chronically online', 'delulu', 'eating', 'serving', 'snatched', 'skill issue', 'mogging', 'npc behavior', 'rizzler', 'sussy baka', 'alpha', 'edging', 'fanum tax', 'freakbob', 'goated', 'goofy ahh', 'gyatt', 'john pork', 'mew', 'rizz', 'sigma', 'skibidi', 'tiktok rizz party']"
general,spiderman,"['skill issue', 'npc behavior']"
both,vsp,"['body tea', 'flop', 'slay', 'skill issue', 'mog']"
both,blowthisup,"['ate', 'era', 'flop', 'onika burgers', 'situationship', 'slay', 'yap', 'chronically online', 'diva', 'skill issue', 'npc behavior', 'fanum tax', 'freakbob', 'gyatt', 'jonkler', 'mew', 'mog', 'rizz']"
general,car,"['skill issue', 'sigma', 'skibidi']"
general,memes,"['skill issue', 'sussy baka', 'goofy ahh', 'mew', 'skibidi']"
both,real,"['ate', 'bedrotting', 'era', 'flop', 'onika burgers', 'situationship', 'yap', 'diva', 'roman empire', 'skill issue', 'looksmaxxing', 'aura', 'edging', 'freakbob', 'goated', 'john pork', 'mog']"
general,dragonball,"['skill issue', 'npc behavior', 'goated']"
both,capcut,"['ate', 'brat', 'flop', 'pookie', 'diva', 'queening', 'skill issue', 'mogging', 'edging', 'fanum tax', 'freakbob', 'goated', 'john pork', 'jonkler', 'mew', 'mog', 'sigma', 'skibidi', 'tiktok rizz party']"
general,zyxcba,"['skill issue', 'edging']"
both,edit,"['body tea', 'brat', 'era', 'flop', 'onika burgers', 'queen', 'slay', 'delulu', 'diva', 'roman empire', 'serving', 'skill issue', 'mogging', 'nonchalant dreadhead', 'rizzler', 'aura', 'fanum tax', 'freakbob', 'goated', 'jonkler', 'mew', 'mewing', 'mog', 'rizz', 'sigma', 'skibidi', 'tiktok rizz party']"
general,pourtoi,"['skill issue', 'looksmaxxing', 'fanum tax', 'john pork', 'mog']"
general,💀,"['skill issue', 'mewing', 'rizz']"
both,fy,"['ate', 'body tea', 'brat', 'coded', 'face card', 'flop', 'giving', 'situationship', 'slay', 'yap', 'delulu', 'diva', 'eating', 'queening', 'roman empire', 'snatched', 'skill issue', 'mogging', 'nonchalant dreadhead', 'sussy baka', 'aura', 'edging', 'goofy ahh', 'jonkler', 'mog']"
both,xyzbca,"['ate', 'beige flag', 'body tea', 'brat', 'flop', 'girl dinner', 'situationship', 'slay', 'chronically online', 'roman empire', 'serving', 'skill issue', 'mogging', 'npc behavior', 'rizzler', 'alpha', 'aura', 'freakbob', 'goated', 'gyatt', 'john pork', 'mog', 'tiktok rizz party']"
general,football,"['baby gronk', 'mogging']"
both,brainrot,"['flop', 'chronically online', 'baby gronk', 'nonchalant dreadhead', 'goofy ahh', 'john pork', 'jonkler', 'mew', 'sigma', 'skibidi', 'tiktok rizz party']"
general,rizz,"['baby gronk', 'rizzler', 'fanum tax', 'gyatt', 'jonkler', 'rizz', 'skibidi', 'tiktok rizz party']"
general,family,"['baby gronk', 'rizzler', 'rizz']"
general,fun,"['baby gronk', 'rizzler', 'rizz']"
general,bigjustice,"['baby gronk', 'rizzler', 'rizz']"
general,boom,"['baby gronk', 'rizzler', 'rizz']"
both,love,"['ate', 'giving', 'onika burgers', 'pookie', 'situationship', 'delulu', 'baby gronk', 'edging']"
both,,"['giving', 'queen', 'eating', 'baby gronk', 'looksmaxxing']"
general,skibidi,"['baby gronk', 'fanum tax', 'jonkler', 'skibidi']"
general,ohio,"['baby gronk', 'npc behavior', 'sussy baka', 'goofy ahh', 'john pork', 'skibidi']"
general,nfl,"['baby gronk', 'aura']"
general,xyzabc,"['baby gronk', 'aura']"
general,looksmaxing,"['looksmaxxing', 'mogging', 'edging', 'mog']"
general,glowup,"['looksmaxxing', 'mew', 'mewing', 'mog']"
general,looksmax,"['looksmaxxing', 'mogging', 'mew', 'mog']"
general,transformation,"['looksmaxxing', 'mew', 'mewing']"
general,syrianpsycho,"['looksmaxxing', 'mewing']"
general,looksmaxx,"['looksmaxxing', 'mogging', 'mew', 'mewing']"
general,glowuptips,"['looksmaxxing', 'mewing']"
general,looks,"['looksmaxxing', 'mog']"
both,fashion,"['era', 'snatched', 'looksmaxxing', 'nonchalant dreadhead', 'mog']"
general,supermodel,"['looksmaxxing', 'mog']"
general,mogger,"['looksmaxxing', 'mogging', 'mew', 'mog']"
general,lookmaxing,"['looksmaxxing', 'mogging', 'mewing', 'mog']"
general,selfimprovement,"['looksmaxxing', 'mewing', 'mog']"
general,mog,"['looksmaxxing', 'mogging', 'mew', 'mewing', 'mog']"
general,mogged,"['looksmaxxing', 'mogging', 'mewing', 'mog']"
general,gym,"['looksmaxxing', 'mogging', 'alpha', 'mog', 'sigma']"
general,chicolachowski,"['looksmaxxing', 'mogging', 'mew', 'mewing', 'mog']"
general,jordanbarret,"['looksmaxxing', 'mog']"
general,fitnesslife,"['looksmaxxing', 'mog']"
general,lookmaxxing,"['looksmaxxing', 'mogging']"
general,tiktokslang,"['mogging', 'mog', 'skibidi']"
general,chronicallyonline,"['mogging', 'mog']"
general,gigachad,"['mogging', 'mew', 'skibidi']"
general,jordanbarrett,"['mogging', 'mew', 'mog']"
general,seanopry,"['mogging', 'mog']"
general,mogging,"['mogging', 'mog']"
both,siblings,"['ate', 'face card', 'mogging', 'mog']"
general,sisters,"['mogging', 'mog']"
general,mewing,"['mogging', 'mew', 'mewing', 'mog', 'skibidi']"
both,greenscreen,"['era', 'onika burgers', 'yap', 'chronically online', 'roman empire', 'mogging', 'tiktok rizz party']"
general,franciscolachowski,"['mogging', 'mew', 'mewing', 'mog']"
general,slideshow,"['mogging', 'goated']"
general,cristianoronaldo,"['mogging', 'sigma']"
general,ronaldo,"['mogging', 'aura', 'mewing']"
general,aftereffects,"['mogging', 'mew', 'tiktok rizz party']"
general,fyy,"['mogging', 'goated', 'goofy ahh', 'mog']"
general,jeremy,"['mogging', 'mog']"
general,fragrance,"['mogging', 'mog']"
general,jeremyfragrance,"['mogging', 'mog']"
general,perfume,"['mogging', 'mog']"
general,goat,"['mogging', 'aura', 'goated', 'mog', 'sigma']"
general,w,"['mogging', 'npc behavior', 'mog']"
general,shado,"['mogging', 'mog']"
general,shadoeditz,"['mogging', 'mog']"
general,xy,"['mogging', 'mog']"
general,kshami#mogged#model#syrianpsycho//my,"['mogging', 'mog']"
general,mogged4k,"['mogging', 'mog']"
general,moggedthem,"['mogging', 'mog']"
general,ninadobrev,"['mogging', 'mog']"
general,elenagilbert,"['mogging', 'mog']"
general,tvd,"['mogging', 'mog']"
general,thevampirediaries,"['mogging', 'mog']"
general,ugly,"['mogging', 'mog']"
general,chico,"['mogging', 'mew', 'mewing', 'mog']"
general,mew,"['mogging', 'edging', 'mew', 'mewing']"
general,jesusisking,"['mogging', 'aura']"
general,pslgod,"['mogging', 'mog']"
general,darktriad,"['mogging', 'mog']"
general,malemodel,"['mogging', 'mog']"
general,highschool,"['mogging', 'mog', 'tiktok rizz party']"
general,model,"['mogging', 'mog']"
general,spongebob,"['mogging', 'freakbob', 'mew']"
general,handsomesquidward,"['mogging', 'mew']"
general,squidward,"['mogging', 'mew']"
general,mewingtransformation,"['mogging', 'mew', 'mewing']"
general,eyes,"['mogging', 'mog']"
general,jawline,"['mogging', 'mew', 'mewing', 'mog']"
both,trendingsong,"['queen', 'diva', 'mogging', 'mog']"
both,art,"['bedrotting', 'snatched', 'mogging', 'rizzler', 'mew', 'mewing']"
general,artbybamuel,"['mogging', 'mew', 'mewing']"
general,fitcheck,"['nonchalant dreadhead', 'gyatt']"
general,aura,"['nonchalant dreadhead', 'rizzler', 'aura', 'goated', 'sigma']"
general,blacktiktok,"['nonchalant dreadhead', 'npc behavior']"
general,wolf,"['nonchalant dreadhead', 'alpha']"
general,lonewolf,"['nonchalant dreadhead', 'sigma']"
general,sigma,"['nonchalant dreadhead', 'alpha', 'freakbob', 'jonkler', 'mog', 'sigma', 'skibidi']"
both,roblox,"['ate', 'body tea', 'brat', 'coded', 'nonchalant dreadhead', 'freakbob', 'jonkler', 'rizz', 'skibidi']"
both,1,"['brat', 'chronically online', 'nonchalant dreadhead', 'fanum tax']"
both,anime,"['ate', 'yap', 'diva', 'nonchalant dreadhead', 'npc behavior', 'sussy baka', 'alpha', 'aura']"
general,japan,"['nonchalant dreadhead', 'sussy baka']"
both,joke,"['slay', 'yap', 'nonchalant dreadhead', 'alpha', 'edging', 'mew', 'skibidi']"
general,silly,"['nonchalant dreadhead', 'mew']"
general,hot,"['nonchalant dreadhead', 'gyatt']"
general,attractive,"['nonchalant dreadhead', 'mog']"
general,men,"['nonchalant dreadhead', 'mewing']"
general,cringe,"['nonchalant dreadhead', 'alpha']"
general,amp,"['nonchalant dreadhead', 'fanum tax']"
general,howto,"['npc behavior', 'edging', 'mew']"
general,motivation,"['npc behavior', 'sigma']"
general,mrbeast,"['npc behavior', 'fanum tax', 'sigma']"
general,dragonballz,"['npc behavior', 'goated']"
general,dragonballsuper,"['npc behavior', 'goated']"
general,goku,"['npc behavior', 'goated']"
general,dbz,"['npc behavior', 'mew']"
both,funnyvideos,"['pookie', 'serving', 'npc behavior', 'sussy baka', 'fanum tax', 'goofy ahh', 'gyatt', 'mew']"
general,comedyvideo,"['npc behavior', 'mew', 'rizz']"
both,skit,"['coded', 'situationship', 'chronically online', 'npc behavior', 'freakbob']"
general,relationshipgoals,"['npc behavior', 'edging']"
general,boyfriend,"['npc behavior', 'aura']"
general,girlfriend,"['npc behavior', 'alpha', 'aura', 'gyatt']"
general,laugh,"['npc behavior', 'sussy baka', 'goofy ahh']"
general,jokes,"['npc behavior', 'freakbob']"
both,song,"['era', 'onika burgers', 'queen', 'slay', 'delulu', 'rizzler', 'rizz', 'skibidi']"
both,dance,"['body tea', 'brat', 'onika burgers', 'pookie', 'slay', 'diva', 'rizzler', 'goated', 'gyatt', 'rizz', 'skibidi', 'tiktok rizz party']"
general,newyork,"['rizzler', 'rizz']"
general,therizzler,"['rizzler', 'rizz']"
general,costcoguys,"['rizzler', 'john pork']"
general,rizzler,"['rizzler', 'john pork', 'rizz', 'skibidi']"
both,tiktok,"['ate', 'coded', 'flop', 'giving', 'pookie', 'queen', 'slay', 'queening', 'serving', 'rizzler', 'alpha', 'goofy ahh', 'mew', 'mewing', 'rizz', 'sigma', 'tiktok rizz party']"
general,drawing,"['rizzler', 'jonkler']"
general,joker,"['rizzler', 'jonkler']"
general,inspirational,"['rizzler', 'freakbob']"
general,rizzface,"['rizzler', 'rizz']"
general,dancer,"['rizzler', 'rizz']"
general,dancechallenge,"['rizzler', 'goated', 'rizz']"
both,trend,"['ate', 'bedrotting', 'brat', 'coded', 'era', 'flop', 'queen', 'yap', 'chronically online', 'delulu', 'diva', 'eating', 'rizzler', 'freakbob', 'goated', 'goofy ahh', 'jonkler', 'mew', 'mog', 'rizz', 'sigma']"
general,school,"['rizzler', 'aura', 'rizz']"
general,schoollife,"['rizzler', 'rizz']"
both,english,"['queen', 'delulu', 'rizzler', 'rizz']"
general,class,"['rizzler', 'rizz']"
general,wow,"['rizzler', 'gyatt', 'rizz']"
both,halloween,"['ate', 'brat', 'giving', 'onika burgers', 'slay', 'yap', 'delulu', 'diva', 'serving', 'rizzler', 'goofy ahh', 'gyatt', 'john pork', 'skibidi']"
general,makemefamous,"['rizzler', 'rizz']"
general,core,"['rizzler', 'edging']"
general,sussybaka,"['sussy baka', 'skibidi']"
general,funnymemes,"['sussy baka', 'alpha']"
general,goofyahh,"['sussy baka', 'goofy ahh', 'mog']"
general,skibidy,"['sussy baka', 'skibidi']"
general,toilet,"['sussy baka', 'skibidi']"
general,rizzlord,"['sussy baka', 'skibidi']"
general,sus,"['sussy baka', 'jonkler', 'skibidi']"
general,cat,"['sussy baka', 'mew', 'rizz']"
general,furry,"['sussy baka', 'alpha']"
general,dogsoftiktok,"['sussy baka', 'goofy ahh']"
general,dog,"['sussy baka', 'goofy ahh', 'rizz']"
general,doglovers,"['sussy baka', 'goofy ahh']"
general,blowup,"['sussy baka', 'jonkler']"
both,asmr,"['ate', 'coded', 'flop', 'eating', 'sussy baka', 'gyatt', 'skibidi']"
general,fortnite,"['sussy baka', 'goated', 'mew']"
general,alpha,"['alpha', 'freakbob', 'sigma', 'skibidi']"
both,explore,"['giving', 'situationship', 'diva', 'eating', 'alpha', 'rizz']"
general,challenge,"['alpha', 'goated']"
general,gymtok,"['alpha', 'edging', 'gyatt', 'mog']"
general,gymgirl,"['alpha', 'gyatt']"
general,fitness,"['alpha', 'gyatt', 'mew']"
general,musclemommy,"['alpha', 'gyatt']"
both,foru,"['queen', 'situationship', 'yap', 'alpha', 'mew']"
both,couples,"['beige flag', 'yap', 'alpha', 'rizz']"
general,couplegoals,"['alpha', 'aura']"
general,newchallenge,"['alpha', 'gyatt']"
general,newtrend,"['alpha', 'aura']"
both,prank,"['giving', 'snatched', 'alpha', 'freakbob', 'sigma']"
general,beast,"['alpha', 'sigma']"
general,animeedit,"['alpha', 'goated']"
both,movie,"['onika burgers', 'yap', 'alpha', 'aura', 'rizz']"
general,respect,"['aura', 'sigma']"
both,cute,"['body tea', 'girl dinner', 'giving', 'yap', 'delulu', 'diva', 'aura', 'goofy ahh', 'mew']"
general,troll,"['aura', 'freakbob', 'john pork', 'mewing', 'rizz']"
general,jesuschrist,"['aura', 'goated']"
general,messi,"['aura', 'goated']"
general,streamer,"['aura', 'mew']"
general,soccer,"['aura', 'jonkler']"
general,funnymoments,"['edging', 'goofy ahh']"
general,funnytiktok,"['edging', 'fanum tax', 'goofy ahh']"
general,storytime,"['edging', 'tiktok rizz party']"
general,lovestory,"['edging', 'gyatt']"
general,gyatt,"['edging', 'gyatt', 'skibidi']"
general,is,"['fanum tax', 'freakbob']"
general,twitch,"['fanum tax', 'goated', 'mew', 'rizz']"
general,funnyvideo,"['fanum tax', 'goofy ahh', 'mew']"
both,halloweenlook,"['brat', 'coded', 'queen', 'chronically online', 'delulu', 'fanum tax', 'john pork']"
general,sad,"['freakbob', 'mew']"
both,xybca,"['body tea', 'era', 'giving', 'situationship', 'diva', 'freakbob', 'goated']"
general,trolling,"['freakbob', 'john pork']"
general,public,"['freakbob', 'john pork', 'rizz']"
general,top5,"['freakbob', 'john pork']"
general,list,"['freakbob', 'john pork']"
both,lol,"['face card', 'flop', 'roman empire', 'serving', 'freakbob', 'jonkler', 'mew', 'skibidi']"
general,cartoon,"['freakbob', 'skibidi']"
general,ogfortnite,"['goated', 'mew']"
general,jistro4edit,"['goated', 'mew', 'mewing', 'mog']"
general,fyyyyyyyyyyyyyyyy,"['goated', 'goofy ahh']"
general,skibiditoilet,"['goated', 'jonkler', 'sigma', 'skibidi']"
general,cr7,"['goated', 'sigma']"
general,footballedit,"['goated', 'sigma']"
general,gyat,"['goated', 'gyatt', 'skibidi']"
both,algorithm,"['flop', 'diva', 'goofy ahh', 'gyatt']"
general,shitposting,"['goofy ahh', 'mew', 'mewing', 'tiktok rizz party']"
general,catsoftiktok,"['goofy ahh', 'mew', 'rizz']"
general,cats,"['goofy ahh', 'mew']"
general,girl,"['gyatt', 'rizz', 'sigma']"
both,girls,"['girl dinner', 'snatched', 'gyatt', 'rizz']"
both,latina,"['beige flag', 'body tea', 'gyatt', 'rizz']"
general,halloweencostume,"['gyatt', 'john pork']"
general,fortheboys,"['gyatt', 'mewing']"
general,stitch,"['gyatt', 'mewing']"
general,duet,"['gyatt', 'mewing']"
general,fat,"['gyatt', 'mew']"
both,costume,"['delulu', 'serving', 'john pork', 'skibidi']"
general,creepy,"['john pork', 'rizz']"
general,hawktuah,"['john pork', 'skibidi']"
general,fein,"['john pork', 'jonkler', 'tiktok rizz party']"
general,youngsheldon,"['jonkler', 'sigma']"
general,mewingtutorial,"['mew', 'mewing']"
general,boys,"['mew', 'mewing']"
general,greenscreensticker,"['mew', 'mewing']"
general,haskell_1x,"['mew', 'mewing']"
general,haskellramirez,"['mew', 'mewing']"
general,mewwing,"['mew', 'mewing']"
general,snowman,"['mew', 'mewing']"
general,kids,"['mew', 'skibidi']"
general,jaw,"['mew', 'mewing']"
general,shush,"['mew', 'mewing']"
general,byebye,"['mew', 'mewing', 'mog']"
general,monstersinc,"['mew', 'mewing']"
general,boo,"['mew', 'mewing']"
general,2023,"['mew', 'mewing', 'mog']"
general,winter2023,"['mew', 'mewing', 'mog']"
general,chicoedit,"['mew', 'mewing', 'mog']"
general,chicolachowskiedit,"['mew', 'mewing', 'mog']"
general,genalpha,"['mew', 'mewing', 'sigma', 'skibidi']"
both,slang,"['coded', 'onika burgers', 'slay', 'mewing', 'sigma', 'skibidi']"
general,genz,"['mewing', 'sigma', 'skibidi']"
general,middleschoolslang,"['mewing', 'sigma', 'skibidi']"
general,teach,"['mewing', 'skibidi']"
general,teachersoftiktok,"['mewing', 'sigma', 'skibidi']"
general,face,"['mewing', 'sigma']"
general,edits,"['sigma', 'skibidi']"
female,besties,"['ate', 'flop', 'yap']"
female,outfit,"['ate', 'body tea', 'pookie', 'snatched']"
female,bff,"['ate', 'pookie']"
female,bestfriend,"['ate', 'yap', 'serving']"
female,transition,"['ate', 'pookie', 'diva', 'snatched']"
female,flop,"['ate', 'flop', 'onika burgers']"
female,slay,"['ate', 'flop', 'girl dinner', 'onika burgers', 'slay', 'queening', 'serving']"
both,cosplay,"['slay', 'chronically online', 'diva', 'skill issue', 'freakbob']"
female,floptok,"['ate', 'era', 'flop', 'onika burgers']"
female,mukbang,"['ate', 'eating']"
female,eating,"['ate', 'flop', 'eating']"
female,sheate,"['ate', 'onika burgers']"
female,trendingvideo,"['ate', 'beige flag', 'diva']"
female,dontletthisflop,"['ate', 'onika burgers', 'chronically online']"
female,parati,"['ate', 'beige flag', 'brat', 'giving', 'pookie', 'queen', 'snatched']"
female,iconic,"['ate', 'queen', 'slay']"
female,pretty,"['ate', 'era', 'face card']"
female,xyzcba,"['bedrotting', 'flop']"
female,#1,"['bedrotting', 'pookie']"
female,tiktoktrend,"['bedrotting', 'brat']"
female,selflove,"['bedrotting', 'queening']"
female,college,"['bedrotting', 'situationship', 'eating']"
female,student,"['bedrotting', 'coded']"
female,vent,"['bedrotting', 'chronically online']"
female,depression,"['bedrotting', 'situationship']"
female,wlw,"['bedrotting', 'face card']"
female,🎀,"['bedrotting', 'body tea']"
female,momsoftiktok,"['bedrotting', 'girl dinner']"
female,shitpost,"['bedrotting', 'flop']"
female,grwm,"['bedrotting', 'face card', 'snatched']"
female,makeup,"['bedrotting', 'face card', 'giving']"
female,rotting,"['bedrotting', 'chronically online']"
female,husbands,"['beige flag', 'roman empire']"
female,relationship,"['beige flag', 'situationship', 'chronically online', 'queening']"
female,couple,"['beige flag', 'pookie', 'delulu', 'eating']"
female,paratipage,"['beige flag', 'pookie']"
female,floptok😍😍😭😌🤞💅💅,"['body tea', 'flop', 'slay']"
female,body,"['body tea', 'snatched']"
female,สโลว์สมูท,"['body tea', 'face card']"
female,dresstoimpress,"['body tea', 'brat', 'coded']"
female,dti,"['body tea', 'coded']"
female,update,"['body tea', 'coded']"
female,humor,"['body tea', 'flop', 'snatched']"
female,facecard,"['body tea', 'face card']"
female,nyc,"['body tea', 'coded']"
female,zoom,"['body tea', 'era']"
female,houston,"['body tea', 'serving']"
female,brat,"['brat', 'flop']"
female,apple,"['brat', 'yap']"
female,raptok,"['brat', 'situationship']"
female,kinktok,"['brat', 'giving']"
female,alt,"['brat', 'giving']"
female,lyrics,"['brat', 'queen', 'delulu']"
female,hottake,"['brat', 'yap']"
female,horror,"['brat', 'pookie']"
female,followers➕,"['coded', 'queening']"
female,halloween2024,"['coded', 'face card', 'giving']"
female,spooky,"['coded', 'queen']"
female,diva,"['coded', 'slay', 'diva']"
female,nostalgia,"['era', 'chronically online']"
female,4u,"['era', 'yap']"
female,loveyou,"['era', 'pookie']"
female,repost,"['era', 'situationship']"
female,lentejas,"['era', 'queen']"
female,taylor,"['era', 'queen']"
female,miami,"['era', 'snatched']"
female,2000s,"['era', 'onika burgers']"
female,baddie,"['era', 'giving', 'diva']"
female,music,"['era', 'onika burgers', 'queen', 'situationship', 'diva']"
female,meaning,"['face card', 'yap']"
female,lsu,"['face card', 'situationship']"
female,lmao,"['face card', 'flop']"
female,fastfood,"['face card', 'eating']"
female,tiktokshop,"['face card', 'snatched']"
female,💜,"['flop', 'onika burgers']"
female,potaxies🥑👄🥑,"['flop', 'slay']"
female,money,"['flop', 'serving']"
female,sound,"['flop', 'delulu']"
female,acting,"['girl dinner', 'yap']"
female,story,"['girl dinner', 'giving', 'eating']"
female,foodtok,"['girl dinner', 'eating']"
female,foodie,"['girl dinner', 'eating']"
female,dinner,"['girl dinner', 'eating', 'snatched']"
female,cheese,"['girl dinner', 'eating']"
female,reels,"['giving', 'queen', 'delulu']"
female,ootd,"['giving', 'queen', 'serving', 'snatched']"
female,podcast,"['giving', 'pookie', 'situationship']"
female,marriage,"['giving', 'situationship', 'eating']"
female,nickiminaj,"['onika burgers', 'delulu', 'queening']"
female,for,"['onika burgers', 'queen']"
female,albania,"['onika burgers', 'slay']"
female,pop,"['onika burgers', 'queen']"
female,teamwork,"['onika burgers', 'serving']"
female,dontflop,"['onika burgers', 'diva']"
female,memecut,"['pookie', 'queening']"
female,original,"['pookie', 'situationship']"
female,singing,"['pookie', 'queen']"
female,scream,"['pookie', 'slay']"
female,wholesome,"['pookie', 'queen']"
female,foodtiktok,"['pookie', 'eating']"
female,cooking,"['pookie', 'eating']"
female,queen,"['queen', 'queening']"
female,lyrics_songs,"['queen', 'delulu']"
female,dubai,"['queen', 'diva']"
female,crush,"['situationship', 'delulu']"
female,fall,"['slay', 'yap']"
female,xuhuong,"['slay', 'eating']"
female,linguistics,"['slay', 'yap']"
female,language,"['slay', 'yap']"
female,communication,"['slay', 'queening']"
female,rant,"['yap', 'chronically online']"
female,movies,"['yap', 'chronically online']"
female,audio,"['chronically online', 'delulu']"
female,artist,"['delulu', 'snatched']"
female,procreate,"['delulu', 'snatched']"
female,dancetrend,"['delulu', 'diva']"
female,raw,"['eating', 'serving']"
female,recipe,"['eating', 'snatched']"
female,beforeandafter,"['roman empire', 'snatched']"
